"KZV_NR";"ABR_ZEIT";"KGR";"KK_NR_BKV";"PW_KCH";"PW_KFO";"PW_ZE";"PW_PAR";"PW_KBR";"PW_IP"
"32";"2026Q1";"6";"111843309900";"1,2611";"1,0978";"1,1844";"1,2611";"1,2611";"1,4367"
"32";"2026Q1";"6";"111843320400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111849174000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111849233100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"3";"111850886300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111853416000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111859149900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"3";"111860882000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111863290000";"1,2611";"1,0978";"1,1844";"1,2611";"1,2611";"1,4367"
"32";"2026Q1";"6";"111863343300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111872324900";"1,2611";"1,0978";"1,1844";"1,2611";"1,2611";"1,4367"
"32";"2026Q1";"6";"111883335500";"1,2611";"1,0978";"1,1844";"1,2611";"1,2611";"1,4367"
"32";"2026Q1";"6";"111883350500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111883367400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111893414200";"1,2611";"1,0978";"1,1844";"1,2611";"1,2611";"1,4367"
"32";"2026Q1";"3";"111900883700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111903339300";"1,2611";"1,0978";"1,1844";"1,2611";"1,2611";"1,4367"
"32";"2026Q1";"6";"111903427000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111913143800";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"111913267800";"1,2611";"1,0978";"1,1844";"1,2611";"1,2611";"1,4367"
"32";"2026Q1";"6";"113152032900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"113400144100";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"1";"113410111300";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113412402900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113412550900";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113412769200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"113420115800";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"4";"113421250500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113422463400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113422960600";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"113440141200";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113442479400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113449170700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"113450117300";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113452503500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"113460112900";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"1";"113460113000";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"1";"113460140300";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113462490100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113462568400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113462569500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113462575300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113462688900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113462690300";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113462712900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113462822200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"113480122300";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113482619700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"113490132600";"1,3234";"1,0978";"1,1844";"1,3234";"1,3234";"1,5213"
"32";"2026Q1";"6";"113492649400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113492652000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"113492670200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120523007600";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120523010100";"1,2700";"1,0978";"1,1844";"1,2700";"1,2700";"1,3776"
"32";"2026Q1";"6";"120523038300";"1,2700";"1,0978";"1,1844";"1,2700";"1,2700";"1,3776"
"32";"2026Q1";"4";"120531314500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120533006600";"1,2700";"1,0978";"1,1844";"1,2700";"1,2700";"1,3776"
"32";"2026Q1";"6";"120533015700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120533016800";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120533017900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120533019100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120533043100";"1,2700";"1,0978";"1,1844";"1,2700";"1,2700";"1,3776"
"32";"2026Q1";"2";"120550500100";"1,4936";"1,2826";"1,3083";"1,4936";"1,4936";"1,5981"
"32";"2026Q1";"3";"120550878700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"3";"120550889000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120553012600";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120553033100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120553036400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120553042200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120553044400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120572330100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120573232400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120573454300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120582304000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120583001600";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120583051700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120583053900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120993832000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"120993833100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"3";"130060904900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"130350108000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"130950029700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"130950096900";"1,3452";"1,0978";"1,1844";"1,3452";"1,3452";"1,4234"
"32";"2026Q1";"2";"130950500900";"1,4936";"1,2826";"1,3083";"1,4936";"1,4936";"1,5981"
"32";"2026Q1";"4";"130951900500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"130972075000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"130972391300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"131311919900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"131312101300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"131312113700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132132003200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"132150015400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"2";"132150500200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"132151921300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132152009000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132152010300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132152014700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132152018100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132152329700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132153230100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"132352344000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"135930330100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"135931930900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"136130012900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"2";"136130500000";"1,4936";"1,2826";"1,3083";"1,4936";"1,4936";"1,5981"
"32";"2026Q1";"3";"136130871900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"3";"136130871900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"136131700400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"136132004300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"136133233200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137152001200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"137341140100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"137350069300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352410100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352437200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352443000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352452200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352494200";"1,3195";"1,0978";"1,1844";"1,3195";"1,3195";"1,4121"
"32";"2026Q1";"6";"137352541900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352556700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352590900";"1,3195";"1,0978";"1,1844";"1,3195";"1,3195";"1,4121"
"32";"2026Q1";"6";"137352643200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352661500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352689700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352827400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137352902600";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"3";"137370877300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372423800";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372424900";"1,3195";"1,0978";"1,1844";"1,3195";"1,3195";"1,4121"
"32";"2026Q1";"6";"137372427200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372429400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372534200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372536400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372554700";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372608100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"137372626300";"1,3195";"1,0978";"1,1844";"1,3195";"1,3195";"1,4121"
"32";"2026Q1";"6";"137452637600";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"152032309900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"152039561100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"152132033800";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"153060236000";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"153069601200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"153082048800";"1,2954";"1,0978";"1,1844";"1,2954";"1,2954";"1,3867"
"32";"2026Q1";"4";"154109700800";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"154113139500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"154113192100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"154113229400";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"154120296100";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"155590311600";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"1";"155590314900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"155592880900";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"155599801800";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"155602060000";"1,3025";"1,0978";"1,1844";"1,3025";"1,3025";"1,4854"
"32";"2026Q1";"1";"156720279300";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"4";"156729900500";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"6";"156792319200";"1,3526";"1,0978";"1,1844";"1,3526";"1,3526";"1,4234"
"32";"2026Q1";"8";"232156799500";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"8";"232156999700";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"8";"232157100300";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"8";"232157550800";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"8";"232157750000";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"8";"232158000400";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"8";"232158680700";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"8";"232158945600";"1,3580";"1,1014";"1,1844";"1,3580";"1,3580";"1,4053"
"32";"2026Q1";"H";"902000709400";"1,3452";"1,0978";"1,1844";"1,3452";"1,3452";"1,4234"
"32";"2026Q1";"H";"902000746800";"1,3452";"1,0978";"1,1844";"1,3452";"1,3452";"1,4234"
"32";"2026Q1";"9";"902000828600";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902000829400";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902000834100";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902000837500";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902000874900";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902000876500";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"D";"902000904600";"1,3122";"1,1014";"1,1844";"1,3122";"1,3122";"1,4189"
"32";"2026Q1";"9";"902003882500";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902003886700";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902005813400";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902005834600";"1,3452";"1,0978";"1,1844";"1,3452";"1,3452";"1,4234"
"32";"2026Q1";"9";"902005835400";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902005849300";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902005868900";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902008846400";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902008853700";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"9";"902008857900";"1,3193";"1,0978";"1,1844";"1,3193";"1,3193";"1,4362"
"32";"2026Q1";"D";"902360092300";"1,3122";"1,1014";"1,1844";"1,3122";"1,3122";"1,4189"
"32";"2026Q1";"D";"904003300300";"1,3051";"1,1014";"1,1844";"1,3051";"1,3051";"1,3864"
"32";"2026Q1";"D";"904360073000";"1,3051";"1,1014";"1,1844";"1,3051";"1,3051";"1,3864"
