0010;Modell;8,03
0015;Modell UKPS;8,03
0018;Modell bei Implantatversorgung;8,03
0021;Doublieren eines Modells;16,32
0022;Platzhalter einfügen;17
0023;Verwendung von Kunststoff;17
0024;Galvanisieren;17
0025;Doublieren eines Modells UKPS;16,32
0030;Set-up je Segment;12,1
0051;Sägemodell;18,9
0052;Einzelstumpfmodell;18,9
0053;Modell nach Überabdruck;18,9
0054;Set-up-Modell für KFO;12,68
0055;Fräsmodell;12,87
0060;Zahnkranz;6,53
0070;Zahnkranz sockeln;6,89
0111;Modellpaar trimmen;12,33
0112;Fixator;10,45
0115;Fixator UKPS;10,45
0120;Mittelwertartikulator;11,8
0125;Mittelwertartikulator UKPS;11,8
0128;Mittelwertartikulator bei Implantatversorgung;11,8
0130;Modellpaar sockeln;27,06
0201;Basis für Vorbissnahme;10,91
0202;Basis für Konstruktionsbiss;9,79
0205;Vorbereiten Bissgabel UKPS;9,79
0211;Individueller Löffel;27,44
0212;Funktionslöffel;27,44
0213;Basis für Bissregistrierung;27,44
0214;Basis für Stützstiftregistrierung;27,44
0215;Basis für Aufstellung;27,44
0216;Basis für Bissregistrierung bei Implantatversorgung;27,44
0217;Individueller Löffel UKPS;27,44
0218;Basis für Aufstellung bei Implantatversorgung;27,44
0220;Bisswall;7,91
0228;Bisswall bei Implantatversorgung;7,91
0230;Registrierplatte und -stift auf Basen;35,27
0240;Übertragungskappe Kunststoff/Metall;30,2
0310;Provisorische Krone/Brückenglied;40,4
0320;Formteil;21,89
1013;Wurzelstiftkappe;94,12
1021;Vollkrone/Metall;99,32
1022;Teilkrone/Metall;99,32
1023;Flügel für Adhäsivbrücke, je Flügel;97,24
1024;Krone für vestibuläre Verblendung;98,51
1026;Vollkrone/Metall bei Implantatv.;99,32
1028;Krone f. vestib. Verbl. bei Implantatversorgung;98,51
1031;Vorbereiten Krone;16,9
1032;Krone/Brückenglied einarbeiten;16,9
1033;Stiftaufbau einarbeiten;16,9
1040;Modellation gießen;22,01
1050;Stiftaufbau;66,56
1100;Brückenglied;72,41
1200;Teleskopierende Krone;309,46
1201;Teleskopierende Primär- oder Sekundärkrone;206,5
1331;Individuelles Geschiebe;263,36
1341;Konfektions-Geschiebe;130,5
1343;Konfektions-Anker;130,5
1347;Primär-/Sekundärteil Konf.-Anker;86,83
1349;Wiederbefestigung Sekundärteil;86,83
1360;Gefrästes Lager;62,71
1370;Schubverteilungsarm;47,03
1500;Metallverbindung nach Brand;35,07
1550;Konditionierung je Zahn/Flügel;16,71
1600;Vestibuläre Verblendung Kunststoff;57,28
1610;Zahnfleisch Kunststoff;18,22
1620;Vestibuläre Verblendung Keramik;115,51
1628;Vestib. Verbl. Keramik bei Implantatversorgung;115,51
1630;Zahnfleisch Keramik;42,05
1638;Zahnfleisch Keramik bei Implantatversorgung;42,05
1640;Vestibuläre Verblendung Komposite;89,57
1650;Zahnfleisch Komposite;24,28
2010;Metallbasis;171,04
2021;Einarmige gegossene Haltevorrichtung;14,65
2025;Kralle;14,65
2026;Ney-Stiel;14,65
2027;Auflage;14,65
2028;Umgehungsbügel bei Diastema;14,65
2031;Zweiarmige gegossene Haltevorrichtung;26,82
2041;Zweiarmige gegossene Halte- und Stützvorr. m. Auflage;36,23
2050;Bonwillklammer;66,09
2081;Rückenschutzplatte;47,85
2082;Metallzahn, gegossen;47,85
2083;Metallkaufläche, gegossen;47,85
2100;Lösungshilfe;13,83
2110;Unterfütterbarer Abschlussrand;22,09
