0010;0010;Modell;0;8,02;8,45;;;;;;;;
0015;0015;Modell UKPS;0;8,02;8,45;;;;;;;;
0018;0018;Modell bei Implantatversorgung;0;8,02;8,45;;;;;;;;
0021;0021;Doublieren eines Modells;0;16,89;17,78;;;;;;;;
0022;0022;Platzhalter einfügen;0;16,99;17,89;;;;;;;;
0023;0023;Verwendung von Kunststoff;0;16,99;17,89;;;;;;;;
0024;0024;Galvanisieren;0;16,99;17,89;;;;;;;;
0025;0025;Doublieren eines Modells UKPS;0;16,89;17,78;;;;;;;;
0030;0030;Set-up je Segment;0;7,27;7,66;;;;;;;;
0051;0051;Sägemodell;0;18,88;19,88;;;;;;;;
0052;0052;Einzelstumpfmodell;0;18,88;19,88;;;;;;;;
0053;0053;Modell nach Überabdruck;0;18,88;19,88;;;;;;;;
0054;0054;Set-up Modell für KFO;0;12,51;13,17;;;;;;;;
0055;0055;Fräsmodell;0;12,86;13,54;;;;;;;;
0060;0060;Zahnkranz;0;6,51;6,86;;;;;;;;
0070;0070;Zahnkranz sockeln;0;6,88;7,25;;;;;;;;
0111;0111;Modellpaar trimmen;0;8,33;8,77;;;;;;;;
0112;0112;Fixator;0;10,45;11,00;;;;;;;;
0115;0115;Fixator UKPS;0;10,44;10,99;;;;;;;;
0120;0120;Mittelwertartikulator;0;11,79;12,42;;;;;;;;
0125;0125;Mittelwertartikulator UKPS;0;11,78;12,41;;;;;;;;
0128;0128;Mittelwertartikulator bei Implantatversorgung;0;11,79;12,42;;;;;;;;
0130;0130;Modellpaar sockeln;0;8,33;8,77;;;;;;;;
0201;0201;Basis für Vorbissnahme;0;10,89;11,47;;;;;;;;
0202;0202;Basis für Konstruktionsbiss;0;14,56;15,33;;;;;;;;
0205;0205;Vorbereiten Bissgabel UKPS;0;14,56;15,33;;;;;;;;
0211;0211;Individueller Löffel;0;27,42;28,87;;;;;;;;
0212;0212;Funktionslöffel;0;27,42;28,87;;;;;;;;
0213;0213;Basis für Bissregistrierung;0;27,42;28,87;;;;;;;;
0214;0214;Basis für Stützstiftregistrierung;0;27,42;28,87;;;;;;;;
0215;0215;Basis für Aufstellung;0;27,42;28,87;;;;;;;;
0216;0216;Basis für Bissregistr. bei Implantatversorgung;0;27,42;28,87;;;;;;;;
0217;0217;Individueller Löffel UKPS;0;27,43;28,88;;;;;;;;
0218;0218;Basis für Aufstellung bei Implantatversorgung;0;27,42;28,87;;;;;;;;
0220;0220;Bisswall;0;7,90;8,32;;;;;;;;
0228;0228;Bisswall bei Implantatversorgung;0;7,90;8,32;;;;;;;;
0230;0230;Registrierplatte und -stift auf Basen;0;35,26;37,12;;;;;;;;
0240;0240;Übertragungskappe Kunststoff/Metall;0;30,20;31,79;;;;;;;;
0310;0310;Provisorische Krone/Brückenglied;0;40,39;42,52;;;;;;;;
0320;0320;Formteil;0;21,87;23,03;;;;;;;;
1013;1013;Wurzelstiftkappe;0;94,10;99,06;;;;;;;;
1021;1021;Vollkrone/Metall;0;99,31;104,54;;;;;;;;
1022;1022;Teilkrone/Metall;0;99,31;104,54;;;;;;;;
1023;1023;Flügel für Adhäsivbrücke, je Flügel;0;97,24;102,36;;;;;;;;
1024;1024;Krone für vestibuläre Verblendung;0;98,49;103,68;;;;;;;;
1026;1026;Vollkrone/Metall bei Implantatversorgung;0;99,31;104,54;;;;;;;;
1028;1028;Krone f. vestib. Verbl. bei Implantatversorgung;0;98,49;103,68;;;;;;;;
1031;1031;Vorbereiten Krone;0;16,89;17,78;;;;;;;;
1032;1032;Krone/Brückenglied einarbeiten;0;16,89;17,78;;;;;;;;
1033;1033;Stiftaufbau einarbeiten;0;16,89;17,78;;;;;;;;
1040;1040;Modellation gießen;0;22,01;23,17;;;;;;;;
1050;1050;Stiftaufbau;0;66,54;70,05;;;;;;;;
1100;1100;Brückenglied;0;72,39;76,21;;;;;;;;
1200;1200;Teleskopierende Krone;0;309,46;325,75;;;;;;;;
1201;1201;Teleskopierende Primär- o. Sekundärkrone;0;206,50;217,37;;;;;;;;
1331;1331;Individuelles Geschiebe;0;263,35;277,22;;;;;;;;
1341;1341;Konfektions-Geschiebe;0;130,50;137,37;;;;;;;;
1343;1343;Konfektions-Anker;0;130,50;137,37;;;;;;;;
1347;1347;Primär-/Sek.-Teil Konf.-Anker;0;86,83;91,40;;;;;;;;
1349;1349;Wiederbef. Sek.-Teil;0;86,83;91,40;;;;;;;;
1360;1360;Gefrästes Lager;0;62,70;66,01;;;;;;;;
1370;1370;Schubverteilungsarm;0;47,01;49,49;;;;;;;;
1500;1500;Metallverbindung nach Brand;0;35,06;36,91;;;;;;;;
1550;1550;Konditionierung je Zahn/Flügel;0;16,70;17,58;;;;;;;;
1600;1600;Vestibuläre Verblendung Kunststoff;0;57,27;60,29;;;;;;;;
1610;1610;Zahnfleisch Kunststoff;0;18,22;19,18;;;;;;;;
1620;1620;Vestibuläre Verblendung Keramik;0;115,51;121,59;;;;;;;;
1628;1628;Vestib. Verbl. Keramik bei Implantatversorgung;0;115,51;121,59;;;;;;;;
1630;1630;Zahnfleisch Keramik;0;42,03;44,25;;;;;;;;
