10;10;Modell;0;8,03;8,45;;
15;15;Modell UKPS;0;28,61;30,12;;
18;18;Modell bei Implantatversorgung;0;7,43;7,82;;
21;21;Doublieren eines Modells;0;17,55;18,47;;
22;22;Platzhalter einfügen;0;17,00;17,89;;
23;23;Verwendung v. Kunststoff;0;17,00;17,89;;
24;24;Galvanisieren;0;17,00;17,89;;
25;25;Doublieren eines Modells UKPS;0;10,11;10,64;;
30;30;Set-up je Segment;0;10,49;11,04;;
51;51;Sägemodell;0;18,90;19,89;;
52;52;Einzelstumpfmodell;0;18,90;19,89;;
53;53;Modell nach Überabdruck;0;18,90;19,89;;
54;54;Set-up Modell für KFO;0;10,76;11,33;;
55;55;Fräsmodell;0;12,87;13,55;;
60;60;Zahnkranz;0;6,31;6,64;;
70;70;Zahnkranz sockeln;0;6,41;6,75;;
111;111;Modellpaar trimmen;0;8,87;9,34;;
112;112;Fixator;0;10,45;11,00;;
115;115;Fixator UKPS;0;27,10;28,53;;
120;120;Mittelwertartikulator;0;11,80;12,42;;
125;125;Mittelwertartikulator UKPS;0;27,10;28,53;;
128;128;Mittelwertartikulator bei Implantatversorgung;0;10,87;11,44;;
130;130;Modellpaar sockeln;0;21,48;22,61;;
201;201;Basis für Vorbissnahme;0;10,57;11,13;;
202;202;Basis für Konstruktionsbiss;0;8,95;9,42;;
205;205;Vorbereiten Bissgabel UKPS;0;24,22;25,49;;
211;211;Individueller Löffel;0;26,65;28,05;;
212;212;Funktionslöffel;0;26,65;28,05;;
213;213;Basis für Bissregistrierung;0;27,44;28,88;;
214;214;Basis für Stützstiftregistrierung;0;26,65;28,05;;
215;215;Basis für Aufstellung ;0;27,44;28,88;;
216;216;Basis für Bissregist. bei Implantatversorgung;0;25,29;26,62;;
217;217;Individueller Löffel UKPS;0;43,20;45,47;;
218;218;Basis für Aufstellung bei Implantatversorgung;0;25,29;26,62;;
220;220;Bisswall;0;7,91;8,33;;
228;228;Bisswall bei Implantatversorgung;0;7,31;7,69;;
230;230;Registrierplatte + -stift auf Basen;0;34,16;35,96;;
240;240;Übertragungskappe Kunststoff/Metall;0;30,20;31,79;;
310;310;Provisorische Krone/Brückenglied;0;40,40;42,53;;
320;320;Formteil;0;21,23;22,35;;
1013;1013;Wurzelstiftkappe;0;91,19;95,99;;
1021;1021;Vollkrone, Metall;0;99,32;104,55;;
1022;1022;Teilkrone, Metall;0;99,32;104,55;;
1023;1023;Flügel für Adhäsivbrücke, je Flügel;0;94,25;99,21;;
1024;1024;Krone für vestibuläre Verblendung;0;96,64;101,73;;
1026;1026;Vollkrone/ Metall bei Implantatversorgung;0;91,40;96,21;;
1028;1028;Krone f. verstibuläre Verblendung bei Implantatversorgung;0;90,69;95,46;;
1031;1031;Vorbereiten Krone;0;16,90;17,79;;
1032;1032;Krone/Brückenglied einarbeiten;0;16,90;17,79;;
1033;1033;Stiftaufbau einarbeiten;0;16,34;17,20;;
1040;1040;Modellation gießen;0;20,39;21,46;;
1050;1050;Stiftaufbau;0;64,49;67,88;;
1100;1100;Brückenglied;0;72,41;76,22;;
1200;1200;Teleskopierende Krone;0;309,46;325,75;;
1201;1201;Tel.Primär-oder Sekundärkrone;0;200,12;210,65;;
1331;1331;Individuelles Geschiebe;0;255,25;268,68;;
1341;1341;Konfektions-Geschiebe;0;126,54;133,20;;
1343;1343;Konfektions-Anker;0;126,54;133,20;;
1347;1347;Primär-/Sek.-Teil Konf.-Ankler;0;84,15;88,58;;
1349;1349;Wiederbef.Sek.-Teil ;0;84,15;88,58;;
1360;1360;Gefrästes Lager;0;60,79;63,99;;
1370;1370;Schubverteilungsarm;0;45,61;48,01;;
1500;1500;Metallverbindung nach Brand;0;33,96;35,75;;
1550;1550;Konditionierung je Zahn / Flügel;0;16,71;17,59;;
1600;1600;Vestibuläre Verblendung Kunststoff;0;55,52;58,44;;
1610;1610;Zahnfleisch Kunststoff;0;18,22;19,18;;
1620;1620;Vestibuläre Verblendung Keramik;0;115,51;121,59;;
1628;1628;Vestib. Verbl. Keramik bei Implantatv.;0;106,25;111,84;;
1630;1630;Zahnfleisch Keramik;0;40,75;42,89;;
1638;1638;Zahnfleisch Keramik bei Implantatv.;0;38,68;40,72;;
